

====================================================
Starting ETL.Sp_FPDSdelta_5_FixCodeNameMismatch
Start Time: 2025-12-26 16:01:35
Total record to process: 1669233
====================================================
sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
AR14	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (ENGINEERING DEVELOPMENT)	2020	2020	2020	2022	Space Systems	Engineering Development	Engineering Development
AR14	SPACE R&D SERVICES; SPACE FLIGHT, RESEARCH AND SUPPORTING ACTIVITIES; R&D ADMINISTRATIVE EXPENSES	2022	2023	2022	2023	Space Systems	R&D administrative and operational expenses	R&D administrative and operational expenses
AR15	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (OPERATIONAL SYSTEMS DEVELOPMENT)	2020	2020	2020	2022	Space Systems	Operational Systems Development	Operational Systems Development
AR15	R&D-AERO & SPACE TECH-OPSY DEV	2001	2009	2002	2012	Space Systems	Operational Systems Development	Operational Systems Development
AR15	SPACE R&D SVCS; SPACE FLIGHT, RESEARCH & SUPPORTING ACTIVITIES; R&D FACILITIES & MAJ EQUIP	2022	2023	2022	2023	Space Systems	R&D facilities and major equipment	R&D facilities and major equipment
AS13	AIR TRANSPORTATION (ADVANCED)	2003	2009	2004	2021	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS13	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; EXPERIMENTAL DEVELOPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	Experimental Development	Experimental Development
AS14	AIR TRANSPORTATION (ENGINEERING)	2002	2008	2005	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS14	R&D- MODAL TRANSPORTATION: AIR (ENGINEERING DEVELOPMENT)	2020	2020	2021	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS14	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; R&D ADMINISTRATIVE EXPENSES	2022	2023	2022	2023	Other R&D and Knowledge Based	R&D administrative and operational expenses	R&D administrative and operational expenses
AS15	AIR TRANSPORTATION (OPERATIONAL)	2002	2009	2003	2021	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS15	R&D- MODAL TRANSPORTATION: AIR (OPERATIONAL SYSTEMS DEVELOPMENT)	2020	2020	2020	2022	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS15	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; R&D FACILITIES & MAJ EQUIP	2022	2023	2023	2023	Other R&D and Knowledge Based	R&D facilities and major equipment	R&D facilities and major equipment
AS23	R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (ADVANCED DEVELOPMENT)	2020	2020	2020	2020	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS23	SURFACE MOTOR VEHICLES (ADVANCED)	2001	2009	2004	2022	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS23	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; EXPERIMENTAL DEVELOPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	Experimental Development	Experimental Development
AS24	R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (ENGINEERING DEVELOPMENT)	2020	2020	2020	2020	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS24	R&D-TRANS- MOTOR VEH-ENG DEV	2002	2008	2002	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS24	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; R&D ADMINISTRATIVE EXPENSES	2022	2023	2023	2023	Other R&D and Knowledge Based	R&D administrative and operational expenses	R&D administrative and operational expenses
AS25	R&D-TRANS- MOTOR VEH-OPSY DEV	2001	2007	2006	2020	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS25	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; EXPENSES FOR R&D FACILITIES AND MAJOR EQUIPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	R&D facilities and major equipment	R&D facilities and major equipment
AS33	RAIL TRANSPORTATION (ADVANCED)	2001	2001	2002	2002	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS33	R&D- MODAL TRANSPORTATION: RAIL (ADVANCED DEVELOPMENT)	2020	2020	2020	2020	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS33	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; EXPERIMENTAL DEVELOPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	Experimental Development	Experimental Development
AS34	R&D- MODAL TRANSPORTATION: RAIL (ENGINEERING DEVELOPMENT)	2020	2020	2020	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS34	RAIL TRANSPORTATION (ENGINEERING)	2003	2009	2003	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS34	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; R&D ADMINISTRATIVE EXPENSES	2022	2023	2022	2023	Other R&D and Knowledge Based	R&D administrative and operational expenses	R&D administrative and operational expenses
AS35	R&D- MODAL TRANSPORTATION: RAIL (OPERATIONAL SYSTEMS DEVELOPMENT)	2020	2020	2020	2021	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS35	RAIL TRANSPORTATION (OPERATIONAL)	2004	2009	2009	2020	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS35	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; EXPENSES FOR R&D FACILITIES AND MAJOR EQUIPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	R&D facilities and major equipment	R&D facilities and major equipment
AS44	MARINE TRANSPORTATION (ENGINEERING)	2002	2008	2004	2010	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS44	TRANSPORTATION R&D SVCS; PIPELINES; HAZ MAT; CROSS-FUNCTIONAL TRANSP; R&D ADMINISTRATIVE EXPENSES	2022	2022	2022	2023	Other R&D and Knowledge Based	R&D administrative and operational expenses	R&D administrative and operational expenses





productorservicecode	product_or_service_code_description	rnd_budgetactivity	rnd_budgetactivity	productserviceorrndarea	productserviceorrndarea
AF24	EDUCATION, TRAINING, EMPLOYMENT, & SOCIAL SVCS R&D SVCS; TRAINING & LABOR R&D; R&D ADMIN EXPENSES	R&D administrative and operational expenses	Engineering Development	R&D administrative and operational expenses	Engineering Development





productorservicecode	fiscal_year_gt_2020	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity









contract_transaction_unique_key	last_modified_date	undefinitized_action_code	undefinitized_action



lettercontract	undefinitized_action_name	replacement_code	n
			481
N			364
	N	N	280
Y			3
	Y	Y	2







contract_transaction_unique_key	last_modified_date	sam_exception	old_sam_exception	sam_exception_description	old_sam_exception_description
1601_-NONE-_DOLB069422996_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1601_-NONE-_DOLB089427747_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1605_-NONE-_DOLB05E620365_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1604_-NONE-_DOLB06XG20300_2_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1604_-NONE-_DOLB09XG20655_1_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1621_-NONE-_DOLB05F320507_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1621_-NONE-_DOLB06E320559_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1621_-NONE-_DOLB06E320569_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1613_-NONE-_DOLB06E420537_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1605_-NONE-_DOLB06E620807_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1605_-NONE-_DOLB06G620157_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1605_-NONE-_DOLB06GE20132_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1635_-NONE-_DOLB06EE20541_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB06EE20562_2_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB06EE20581_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB06GE20102_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1635_-NONE-_DOLB06JE20131_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1635_-NONE-_DOLB06JE20131_1_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1635_-NONE-_DOLB06JE20138_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1635_-NONE-_DOLB07EE20884_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB07EE20987_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB07EE21108_1_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB07KE20126_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB07GF20200_0_-NONE-_0	2025-10-31 00:00:00.0000000	4		CONTRACTING OFFICERS CONDUCTING EMERGENCY OPERATIONS	CONTRACTING OFFICERS CONDUCTING EMERGENCY OPERATIONS
1650_-NONE-_DOLB07GF20230_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1650_-NONE-_DOLB07GF20231_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1650_-NONE-_DOLB07GF20237_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1621_-NONE-_DOLB08E321284_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1653_-NONE-_DOLB059522340_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1653_-NONE-_DOLB07J520293_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1655_-NONE-_DOLB05G420068_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1655_-NONE-_DOLB05G420074_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1655_-NONE-_DOLB06G420153_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1655_-NONE-_DOLB07E421258_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20456_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20471_1_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20531_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20592_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20615_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20615_1_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20619_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20621_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20626_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20725_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06EF20726_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB06GF20108_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1650_-NONE-_DOLB06GF20120_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1650_-NONE-_DOLB07EF20943_1_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB07EF21067_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB07EF21080_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB07EF21201_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1605_-NONE-_DOLB08G620353_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1650_-NONE-_DOLB09GF20437_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2407P1WT001_0_-NONE-_0	2025-10-27 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2705T615464_0_-NONE-_0	2025-10-16 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2706P35HA67_0_-NONE-_0	2025-10-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2806P3YS360_0_-NONE-_0	2025-10-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2806P786048_0_-NONE-_0	2025-10-14 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG3306FHYD075_0_-NONE-_0	2025-10-08 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG3706P610001_0_-NONE-_0	2025-10-24 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG4405PTVT000_0_-NONE-_0	2025-10-16 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG7905PDNJ057_0_-NONE-_0	2025-10-22 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG7905PTF1115_0_-NONE-_0	2025-10-22 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG8805Y64A022_0_-NONE-_0	2025-10-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG8906P6PN108_0_-NONE-_0	2025-10-06 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_7008_HSCG3807JA40407_0_HSCG3804D101004_0	2025-10-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1635_-NONE-_DOLB05EE20176_1_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB05FE20499_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1635_-NONE-_DOLB05JE20091_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
1635_-NONE-_DOLB06EE20524_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB06EE20540_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB06EE20561_1_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB06EE20561_2_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB07EE20882_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB07EE21108_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB07EE21113_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB07KE20127_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1635_-NONE-_DOLB089E26770_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1650_-NONE-_DOLB07HF20191_0_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1650_-NONE-_DOLB07HF20191_2_-NONE-_0	2025-10-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
1605_-NONE-_DOLB06E620497_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1650_-NONE-_DOLB05EF20390_0_-NONE-_0	2025-10-31 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
1603_-NONE-_DOLB09GN20434_0_-NONE-_0	2025-10-31 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
