4B) ErrorLogging.Sp_FixCodeNameMismatchInFPDSdelta start
2025-08-20 11:48:07.513

sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
AR14	SPACE R&D SERVICES; SPACE FLIGHT, RESEARCH AND SUPPORTING ACTIVITIES; R&D ADMINISTRATIVE EXPENSES	2022	2023	2022	2023	Space Systems	R&D administrative and operational expenses	R&D administrative and operational expenses
AR15	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (OPERATIONAL SYSTEMS DEVELOPMENT)	2020	2020	2020	2022	Space Systems	Operational Systems Development	Operational Systems Development
AR15	R&D-AERO & SPACE TECH-OPSY DEV	2001	2009	2002	2012	Space Systems	Operational Systems Development	Operational Systems Development
AR15	SPACE R&D SVCS; SPACE FLIGHT, RESEARCH & SUPPORTING ACTIVITIES; R&D FACILITIES & MAJ EQUIP	2022	2023	2022	2023	Space Systems	R&D facilities and major equipment	R&D facilities and major equipment
AS13	AIR TRANSPORTATION (ADVANCED)	2003	2009	2004	2021	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS13	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; EXPERIMENTAL DEVELOPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	Experimental Development	Experimental Development
AS14	AIR TRANSPORTATION (ENGINEERING)	2002	2008	2005	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS14	R&D- MODAL TRANSPORTATION: AIR (ENGINEERING DEVELOPMENT)	2020	2020	2021	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS14	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; R&D ADMINISTRATIVE EXPENSES	2022	2023	2022	2023	Other R&D and Knowledge Based	R&D administrative and operational expenses	R&D administrative and operational expenses
AS15	AIR TRANSPORTATION (OPERATIONAL)	2002	2009	2003	2021	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS15	R&D- MODAL TRANSPORTATION: AIR (OPERATIONAL SYSTEMS DEVELOPMENT)	2020	2020	2020	2022	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS15	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; R&D FACILITIES & MAJ EQUIP	2022	2023	2023	2023	Other R&D and Knowledge Based	R&D facilities and major equipment	R&D facilities and major equipment
AS23	R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (ADVANCED DEVELOPMENT)	2020	2020	2020	2020	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS23	SURFACE MOTOR VEHICLES (ADVANCED)	2001	2009	2004	2022	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS23	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; EXPERIMENTAL DEVELOPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	Experimental Development	Experimental Development
AS24	R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (ENGINEERING DEVELOPMENT)	2020	2020	2020	2020	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS24	R&D-TRANS- MOTOR VEH-ENG DEV	2002	2008	2002	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS24	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; R&D ADMINISTRATIVE EXPENSES	2022	2023	2023	2023	Other R&D and Knowledge Based	R&D administrative and operational expenses	R&D administrative and operational expenses
AS25	R&D-TRANS- MOTOR VEH-OPSY DEV	2001	2007	2006	2020	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS25	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; EXPENSES FOR R&D FACILITIES AND MAJOR EQUIPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	R&D facilities and major equipment	R&D facilities and major equipment
AS33	RAIL TRANSPORTATION (ADVANCED)	2001	2001	2002	2002	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS33	R&D- MODAL TRANSPORTATION: RAIL (ADVANCED DEVELOPMENT)	2020	2020	2020	2020	Other R&D and Knowledge Based	Advanced Development	Advanced Development
AS33	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; EXPERIMENTAL DEVELOPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	Experimental Development	Experimental Development
AS34	R&D- MODAL TRANSPORTATION: RAIL (ENGINEERING DEVELOPMENT)	2020	2020	2020	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS34	RAIL TRANSPORTATION (ENGINEERING)	2003	2009	2003	2021	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS34	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; R&D ADMINISTRATIVE EXPENSES	2022	2023	2022	2023	Other R&D and Knowledge Based	R&D administrative and operational expenses	R&D administrative and operational expenses
AS35	R&D- MODAL TRANSPORTATION: RAIL (OPERATIONAL SYSTEMS DEVELOPMENT)	2020	2020	2020	2021	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS35	RAIL TRANSPORTATION (OPERATIONAL)	2004	2009	2009	2020	Other R&D and Knowledge Based	Operational Systems Development	Operational Systems Development
AS35	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; EXPENSES FOR R&D FACILITIES AND MAJOR EQUIPMENT	2022	2023	2022	2023	Other R&D and Knowledge Based	R&D facilities and major equipment	R&D facilities and major equipment
AS44	MARINE TRANSPORTATION (ENGINEERING)	2002	2008	2004	2010	Other R&D and Knowledge Based	Engineering Development	Engineering Development
AS44	TRANSPORTATION R&D SVCS; PIPELINES; HAZ MAT; CROSS-FUNCTIONAL TRANSP; R&D ADMINISTRATIVE EXPENSES	2022	2022	2022	2023	Other R&D and Knowledge Based	R&D administrative and operational expenses	R&D administrative and operational expenses





productorservicecode	product_or_service_code_description	rnd_budgetactivity	rnd_budgetactivity	productserviceorrndarea	productserviceorrndarea
AF24	EDUCATION, TRAINING, EMPLOYMENT, & SOCIAL SVCS R&D SVCS; TRAINING & LABOR R&D; R&D ADMIN EXPENSES	R&D administrative and operational expenses	Engineering Development	R&D administrative and operational expenses	Engineering Development





productorservicecode	fiscal_year_gt_2020	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity









contract_transaction_unique_key	last_modified_date	undefinitized_action_code	undefinitized_action



lettercontract	undefinitized_action_name	replacement_code	n
			481
N			364
	N	N	280
Y			3
	Y	Y	2







contract_transaction_unique_key	last_modified_date	sam_exception	old_sam_exception	sam_exception_description	old_sam_exception_description
8000_-NONE-_NAS1510110_147_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_154_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_161_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_167_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_174_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_194_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_199_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_200_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
6800_-NONE-_00089200009DDTCG8901C68A001_0_-NONE-_0	2025-07-14 00:00:00.0000000	2		CLASSIFIED CONTRACTS	CLASSIFIED CONTRACTS
7008_-NONE-_DTCG2404P3NN153_0_-NONE-_0	2025-07-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG2804P7BRC01_0_-NONE-_0	2025-07-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG2804P7BRC02_0_-NONE-_0	2025-07-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG2904P8NM008_0_-NONE-_0	2025-07-24 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG2904P8S2007_0_-NONE-_0	2025-07-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG3504P6B6162_0_-NONE-_0	2025-07-23 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG8104P3SY041_0_-NONE-_0	2025-07-17 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
7008_-NONE-_DTCG8903C6SAZ01_0_-NONE-_1	2025-07-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG0705PNOV04B_0_-NONE-_0	2025-07-16 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2205T147743_0_-NONE-_0	2025-07-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2305T032588_0_-NONE-_0	2025-08-04 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
7008_-NONE-_HSCG2404P1CG681_0_-NONE-_0	2025-07-28 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
7008_-NONE-_HSCG2404P3NN413_0_-NONE-_0	2025-07-23 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2405P1AF003_0_-NONE-_0	2025-07-24 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P1F3043_0_-NONE-_0	2025-07-29 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2405P1GAA32_0_-NONE-_0	2025-07-25 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P1GAB16_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P1WL103_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P3FS001_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P3JC199_0_-NONE-_0	2025-07-25 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2405P3JC387_0_-NONE-_0	2025-07-28 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2505P3L3084_0_-NONE-_0	2025-08-04 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2505P3L5001_0_-NONE-_0	2025-07-17 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2505P8L2003_0_-NONE-_0	2025-07-28 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2505P8L2006_0_-NONE-_0	2025-07-29 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2505PPMD078_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2704P3TC107_0_-NONE-_0	2025-07-23 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2705P3AK018_0_-NONE-_0	2025-07-24 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2705P3JL172_0_-NONE-_0	2025-07-30 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2705P3MP001_0_-NONE-_0	2025-07-25 00:00:00.0000000	3		CONTRACTING OFFICERS DEPLOYED IN THE COURSE OF MILITARY OPERATIONS	CONTRACTING OFFICERS DEPLOYED IN THE COURSE OF MILITARY OPERATIONS
7008_-NONE-_HSCG2705P3MP003_0_-NONE-_0	2025-07-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2705P3ND214_0_-NONE-_0	2025-07-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2705P3P7611_0_-NONE-_0	2025-07-25 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2705P3PCR19_0_-NONE-_0	2025-07-29 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2705P3PCR80_0_-NONE-_0	2025-07-30 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
7008_-NONE-_HSCG2705P3PTHAL_0_-NONE-_0	2025-07-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2705P3SDM29_0_-NONE-_0	2025-08-04 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2705P3SE005_0_-NONE-_0	2025-07-29 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
7008_-NONE-_HSCG2705P3SF199_0_-NONE-_0	2025-07-29 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2705P3WQ009_0_-NONE-_0	2025-07-29 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
7008_-NONE-_HSCG2804P3JJ511_0_-NONE-_0	2025-07-24 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2804P3MR598_0_-NONE-_0	2025-07-23 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2804P7AD649_0_-NONE-_0	2025-07-24 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2804P7JG179_0_-NONE-_0	2025-07-23 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3HD357_0_-NONE-_0	2025-07-21 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3JR066_0_-NONE-_0	2025-07-28 00:00:00.0000000	2		CLASSIFIED CONTRACTS	CLASSIFIED CONTRACTS
7008_-NONE-_HSCG2805P3JR087_0_-NONE-_0	2025-07-28 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3JR170_0_-NONE-_0	2025-07-30 00:00:00.0000000	2		CLASSIFIED CONTRACTS	CLASSIFIED CONTRACTS
7008_-NONE-_HSCG2805P3M8024_0_-NONE-_0	2025-07-30 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3MC121_0_-NONE-_0	2025-07-28 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3MR016_0_-NONE-_0	2025-07-25 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3MR310_0_-NONE-_0	2025-07-30 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3NM169_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3NX847_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3WD022_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P3X3094_0_-NONE-_0	2025-07-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2805P722008_0_-NONE-_0	2025-07-25 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_148_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
8000_-NONE-_NAS1510110_204_-NONE-_0	2024-01-16 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG2404P3NN237_0_-NONE-_0	2025-07-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG2904P8G2020_0_-NONE-_0	2025-07-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_DTCG3304PSCA634_0_-NONE-_0	2025-07-21 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG1504T450588_0_-NONE-_0	2025-07-25 00:00:00.0000000	1		GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD	GOVERNMENT-WIDE COMMERCIAL PURCHASE CARD
7008_-NONE-_HSCG240591S9002_0_-NONE-_0	2025-07-17 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P1BNM03_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P1CG144_0_-NONE-_0	2025-07-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P1DA052_0_-NONE-_0	2025-07-29 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2405P1S9013_0_-NONE-_0	2025-07-28 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405P3B2316_0_-NONE-_0	2025-07-28 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2405P3NN143_0_-NONE-_0	2025-07-30 00:00:00.0000000	5		CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS	CONTRACTS TO SUPPORT UNUSUAL OR COMPELLING NEEDS
7008_-NONE-_HSCG2405W1GA306_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2405W1GAA02_0_-NONE-_0	2025-07-31 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
7008_-NONE-_HSCG2505P8TA006_0_-NONE-_0	2025-07-29 00:00:00.0000000	7		MICRO-PURCHASES THAT DO NOT USE THE EFT	MICRO-PURCHASES THAT DO NOT USE THE EFT
