performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
2100	W916PY	0215 CS BN     CO J FORWARD SU	2007-06-06 00:00:00.0000000	2009-03-24 00:00:00.0000000
2100	W916PZ	0215 CS BN     CO J FWD SPT CO	2006-12-18 00:00:00.0000000	2009-08-31 00:00:00.0000000
2100	W916PZ	0215 CS BN     CO I REAR DET	2009-02-03 00:00:00.0000000	2009-02-03 00:00:00.0000000
2100	W916PZ	0215 CS BN     CO J FORWARD SU	2009-09-21 00:00:00.0000000	2009-09-21 00:00:00.0000000
2100	W916Q3	0215 CS BN     CO H FWD SPT CO	2004-04-29 00:00:00.0000000	2009-09-23 00:00:00.0000000
2100	W916Q3	215TH SUPPORT BATTALION COMPANY H E	2004-08-25 00:00:00.0000000	2009-08-17 00:00:00.0000000
2100	W916Q3	0215 CS BN     CO H 1	2006-12-04 00:00:00.0000000	2007-01-19 00:00:00.0000000
2100	W916Q4	0215 CS BN     CO H FWD SPT CO	2006-12-29 00:00:00.0000000	2007-07-19 00:00:00.0000000
2100	W916Q4	215TH SUPPORT BATTALION COMPANY H E	2009-03-04 00:00:00.0000000	2009-03-04 00:00:00.0000000
2100	W916QH	0131 FA BN  02 BTRY A TAB MLRS	2004-05-12 00:00:00.0000000	2008-03-21 00:00:00.0000000
2100	W916QH	0131 FA BN  02 BTY A MLRS FIRE	2004-07-06 00:00:00.0000000	2007-10-26 00:00:00.0000000
2100	W916QK	0131 FA BN  02 BTRY A TAB MLRS	2004-05-21 00:00:00.0000000	2004-07-14 00:00:00.0000000
2100	W916QK	0131 FA BN  02 BTY A MLRS FIRE	2007-07-26 00:00:00.0000000	2007-07-27 00:00:00.0000000
2100	W916R0	W90A ALABAMA REC&RET	2006-09-19 00:00:00.0000000	2009-09-01 00:00:00.0000000
2100	W916R0	W90A ALABAMA REC  RET	2006-12-13 00:00:00.0000000	2009-02-09 00:00:00.0000000
2100	W916R0	W90A  ALABAMA REC  RET	2007-01-04 00:00:00.0000000	2018-08-07 00:00:00.0000000
2100	W916R1	W90A  ALABAMA REC  RET	2006-08-09 00:00:00.0000000	2018-09-28 00:00:00.0000000
2100	W916R1	W90A ALABAMA REC&RET	2006-10-13 00:00:00.0000000	2022-03-25 00:00:00.0000000
2100	W916R1	W90A ALABAMA REC  RET	2015-11-20 00:00:00.0000000	2018-01-25 00:00:00.0000000
2100	W916R1	W90A ALABAMA REC & RET	2022-09-15 00:00:00.0000000	2023-09-28 00:00:00.0000000
2100	W916R5	HHC, 79TH INFANTRY BRIGADE COMBAT T	2018-07-20 00:00:00.0000000	2018-07-20 00:00:00.0000000
2100	W916R5	0079 IN HHC    HEADQUARTERS IN	2021-05-14 00:00:00.0000000	2023-10-24 00:00:00.0000000
2100	W916TU	2D BATTALION, 104TH AVIATION REGIME	2015-05-13 00:00:00.0000000	2023-05-19 00:00:00.0000000
2100	W916TU	0104 AV BN  02 GENERAL SUPPORT	2023-05-17 00:00:00.0000000	2023-07-26 00:00:00.0000000
2100	W916TX	W1J5 USACE FIN CTR	2004-07-20 00:00:00.0000000	2023-11-07 00:00:00.0000000
2100	W916TX	US ARMY CORPS OF ENGINEERS FINANCE	2006-01-05 00:00:00.0000000	2023-07-27 00:00:00.0000000
2100	W916U1	0011 PO HHC    HHC PSYOP BN	2004-03-23 00:00:00.0000000	2004-07-15 00:00:00.0000000
2100	W916U1	0011 PO HHS    HS CO PSYOP BN	2004-04-08 00:00:00.0000000	2004-04-08 00:00:00.0000000
2100	W916UK	W91J WASHINGTON REC&RET	2006-04-04 00:00:00.0000000	2007-02-06 00:00:00.0000000
2100	W916UK	W91J WASHINGTON REC & RET	2021-05-21 00:00:00.0000000	2023-09-22 00:00:00.0000000
2100	W916YA	0025 AR HQ     DIV HQ&HQ BN	2004-05-12 00:00:00.0000000	2005-01-30 00:00:00.0000000
2100	W916YA	0025 AR HQ     DIV HQ  HQ BN	2007-05-23 00:00:00.0000000	2007-05-23 00:00:00.0000000
2100	W916YD	W1E0 D CO 2 BN 1ST SPWAR T GRP	2007-06-26 00:00:00.0000000	2018-09-09 00:00:00.0000000
2100	W916YD	W1E0 D CO 2 BN 2ND SPWAR T GRP	2017-09-08 00:00:00.0000000	2017-09-08 00:00:00.0000000
2100	W91700	0053 IN HHC    HEADQUARTERS IN	2004-09-03 00:00:00.0000000	2018-01-09 00:00:00.0000000
2100	W91700	HHC, 53D INFANTRY BRIGADE COMBAT TE	2015-02-18 00:00:00.0000000	2015-02-18 00:00:00.0000000
2100	W91719	0376 AV BN  01 CO B SECURITY&	2007-03-23 00:00:00.0000000	2009-01-13 00:00:00.0000000
2100	W91719	COMPANY B 1ST BATTALION 376TH AVIAT	2018-05-30 00:00:00.0000000	2018-05-30 00:00:00.0000000
2100	W91721	0004 AR SQ  03 CAVALRY SQUADRO	2004-07-28 00:00:00.0000000	2016-05-03 00:00:00.0000000
2100	W91721	3D SQUADRON, 4TH CAVALRY REGIMENT	2004-12-29 00:00:00.0000000	2021-06-02 00:00:00.0000000
2100	W9172P	0027 IN BN  02 INFANTRY BATTAL	2004-04-12 00:00:00.0000000	2007-01-19 00:00:00.0000000
2100	W9172P	2D BATTALION, 27TH INFANTRY REGIMEN	2004-05-14 00:00:00.0000000	2023-04-20 00:00:00.0000000
2100	W91731	0035 IN BN  02 INFANTRY BATTAL	2004-05-24 00:00:00.0000000	2015-07-28 00:00:00.0000000
2100	W91731	2D BATTALION, 35TH INFANTRY REGIMEN	2004-12-10 00:00:00.0000000	2021-08-30 00:00:00.0000000
2100	W91746	0007 FA BN  03 FIELD ARTILLERY	2004-05-13 00:00:00.0000000	2009-08-18 00:00:00.0000000
2100	W91746	3D BATTALION, 7TH FIELD ARTILLERY R	2015-09-10 00:00:00.0000000	2020-08-25 00:00:00.0000000
2100	W91748	0337 EN TM     ENGR FFTG TM -	2006-05-18 00:00:00.0000000	2009-03-04 00:00:00.0000000
2100	W91748	337TH ENGINEER DETACHMENT	2006-05-18 00:00:00.0000000	2006-05-18 00:00:00.0000000
2100	W91759	0244 AV HHC     HHC AA REAR DE	2005-10-03 00:00:00.0000000	2018-03-28 00:00:00.0000000
2100	W91759	0244 AV HHC    HHC THEATER AVN	2005-10-03 00:00:00.0000000	2009-09-17 00:00:00.0000000
2100	W91759	0244 AV HHC    HHC EXPEDITIONA	2006-02-01 00:00:00.0000000	2009-09-27 00:00:00.0000000
2100	W9175C	0244 AV HHC    HHC THEATER AVN	2005-12-21 00:00:00.0000000	2007-09-20 00:00:00.0000000
2100	W9175C	0244 AV HHC     HHC AA REAR DE	2018-09-25 00:00:00.0000000	2018-09-25 00:00:00.0000000
2100	W9175E	IDAHO MEDICAL DETACHMENT	2015-09-01 00:00:00.0000000	2018-09-26 00:00:00.0000000
2100	W9175E	W8Z3 ID ARNG MED DET	2015-09-25 00:00:00.0000000	2018-09-26 00:00:00.0000000
2100	W91786	0190 EN CO     MOB AUG CO (MAC	2008-04-22 00:00:00.0000000	2009-07-14 00:00:00.0000000
2100	W91786	0190 EN CO     MOBILITY AUGMEN	2009-01-28 00:00:00.0000000	2009-01-28 00:00:00.0000000
2100	W9178X	W6CX  USA FLIGHT TRAN DET MA	2008-02-13 00:00:00.0000000	2019-07-09 00:00:00.0000000
2100	W9178X	W6CX USA FLIGHT TRAN DET MA	2008-04-07 00:00:00.0000000	2023-03-09 00:00:00.0000000
2100	W9179A	0114 AV BN  01 CO B SECURITY&	2007-04-09 00:00:00.0000000	2018-04-25 00:00:00.0000000
2100	W9179A	0114 AV BN  01 CO B SECURITY	2007-07-19 00:00:00.0000000	2018-04-23 00:00:00.0000000
2100	W9179G	W0VP SCH OF ADV DIST LEARN	2008-02-15 00:00:00.0000000	2015-08-28 00:00:00.0000000
2100	W9179G	W0VP DEPT OF DISTANCE ED (DDE)	2008-06-03 00:00:00.0000000	2023-12-04 00:00:00.0000000
2100	W9179R	W4T3 SOCCENT JSOTF-AP FOB	2005-04-04 00:00:00.0000000	2009-05-04 00:00:00.0000000
2100	W9179R	W4T3 SOTF-A AOB BDOC	2006-09-27 00:00:00.0000000	2009-08-05 00:00:00.0000000
2100	W9179S	W4T3 SOCCENT JSOTF-AP FOB	2005-08-10 00:00:00.0000000	2009-05-26 00:00:00.0000000
2100	W9179S	W4T3 SOTF-A AOB BDOC	2005-08-11 00:00:00.0000000	2009-04-21 00:00:00.0000000
2100	W9179T	W4T3 SOCCENT JSOTF-AP FOB	2005-09-14 00:00:00.0000000	2009-02-23 00:00:00.0000000
2100	W9179T	W4T3 SOTF-A AOB BDOC	2006-03-02 00:00:00.0000000	2007-07-09 00:00:00.0000000
2100	W9179W	W4T3 SOCCENT JSOTF-AP FOB	2005-09-07 00:00:00.0000000	2009-09-24 00:00:00.0000000
2100	W9179W	W4T3 SOTF-A AOB BDOC	2005-11-16 00:00:00.0000000	2009-08-25 00:00:00.0000000
2100	W917AD	0025 IN HHC 03 HEADQUARTERS IN	2004-05-06 00:00:00.0000000	2023-12-05 00:00:00.0000000
2100	W917AD	HHC, 3D BRIGADE COMBAT TEAM, 25TH I	2006-09-12 00:00:00.0000000	2023-09-20 00:00:00.0000000
2100	W917AT	0217 OD CO     ORDNANCE COMPAN	2005-06-20 00:00:00.0000000	2008-02-28 00:00:00.0000000
2100	W917AT	217TH ORDNANCE COMPANY	2005-07-28 00:00:00.0000000	2015-09-21 00:00:00.0000000
2100	W917CC	0045 CS HHC    HHC AND SPECIAL	2006-11-02 00:00:00.0000000	2009-09-30 00:00:00.0000000
2100	W917CC	0025 CS HHC    HHC AND SPECIAL	2009-02-16 00:00:00.0000000	2009-09-21 00:00:00.0000000
2100	W917CV	HQ, 157TH INFANTRY BRIGADE	2008-09-25 00:00:00.0000000	2023-06-27 00:00:00.0000000
2100	W917CV	W1S1 HQ 0157 IN BDE	2008-11-14 00:00:00.0000000	2015-04-16 00:00:00.0000000
2100	W917CV	W1S1 157TH IN (CATB)	2009-03-20 00:00:00.0000000	2023-08-28 00:00:00.0000000
2100	W917CV	W1S1 157 IN (CATB) HQ	2015-06-26 00:00:00.0000000	2015-06-26 00:00:00.0000000
2100	W917CW	W1S1 HQ 0157 IN BDE	2009-04-07 00:00:00.0000000	2009-07-23 00:00:00.0000000
2100	W917CW	W1S1 157 IN (CATB) HQ	2017-09-27 00:00:00.0000000	2017-09-27 00:00:00.0000000
2100	W917DF	W4T3 SOTF-EAST A 4 3	2006-03-09 00:00:00.0000000	2006-11-06 00:00:00.0000000
2100	W917DF	W4T3 SOJTF-A (GCPSU-SOAG)	2006-03-30 00:00:00.0000000	2006-04-27 00:00:00.0000000
2100	W917DG	W4T3 SOTF-EAST A 4 3	2005-08-21 00:00:00.0000000	2009-09-24 00:00:00.0000000
2100	W917DG	W4T3 SOJTF-A (GCPSU-SOAG)	2005-11-07 00:00:00.0000000	2016-01-30 00:00:00.0000000
2100	W917DP	W8BR OHARNG ELEMENT, JF HQ	2004-05-04 00:00:00.0000000	2023-10-31 00:00:00.0000000
2100	W917DP	ARNG STAFF ELEMENT, JOINT FORCE HEA	2014-10-08 00:00:00.0000000	2023-07-20 00:00:00.0000000
2100	W917DR	HHC, 42D MILITARY POLICE BRIGADE	2007-01-29 00:00:00.0000000	2021-07-26 00:00:00.0000000
2100	W917DR	0042 MP HHC    HHC MP BRIGADE	2008-09-09 00:00:00.0000000	2018-01-03 00:00:00.0000000
2100	W917DS	0042 MP HHC    HHC MP BRIGADE	2004-07-19 00:00:00.0000000	2008-06-09 00:00:00.0000000
2100	W917DS	HHC, 42D MILITARY POLICE BRIGADE	2004-09-16 00:00:00.0000000	2007-05-14 00:00:00.0000000
2100	W917EV	7TH CIVIL SUPPORT TEAM	2015-04-27 00:00:00.0000000	2015-09-11 00:00:00.0000000
2100	W917EV	W7LH 7 CIVIL SPT TM  MOARNG	2023-09-18 00:00:00.0000000	2023-09-27 00:00:00.0000000
2100	W917GJ	0209 MP CO	2004-07-23 00:00:00.0000000	2008-07-23 00:00:00.0000000
2100	W917GJ	0209 MP CO     COMBAT SPT	2007-12-11 00:00:00.0000000	2008-07-11 00:00:00.0000000
2100	W917H0	0038 AG BN     HQS PS	2009-04-07 00:00:00.0000000	2009-09-02 00:00:00.0000000
2100	W917H0	0038 AG CO     HR CO RECAP	2009-07-22 00:00:00.0000000	2009-07-22 00:00:00.0000000
2100	W917HF	0003 CS BN     CO G FWD SPT CO	2006-01-31 00:00:00.0000000	2009-09-11 00:00:00.0000000
2100	W917HF	0003 CS BN     CO G FORWARD SU	2006-03-31 00:00:00.0000000	2009-09-10 00:00:00.0000000
2100	W917HF	0003 CS BN     CO G HOME DET	2008-08-08 00:00:00.0000000	2008-09-25 00:00:00.0000000
2100	W917HG	0003 CS BN     CO G FORWARD SU	2008-09-25 00:00:00.0000000	2009-03-13 00:00:00.0000000
2100	W917HG	0003 CS BN     CO G FWD SPT CO	2008-10-03 00:00:00.0000000	2009-02-23 00:00:00.0000000
2100	W917HG	3D SUPPORT BATTALION COMPANY G FORW	2008-12-04 00:00:00.0000000	2009-03-18 00:00:00.0000000
2100	W917JC	0003 CS BN     CO J FWD SPT CO	2004-11-10 00:00:00.0000000	2009-09-04 00:00:00.0000000
2100	W917JC	0003 CS BN     CO H FORWARD SU	2006-03-09 00:00:00.0000000	2009-06-12 00:00:00.0000000
2100	W917JC	3D SUPPORT BATTALION COMPANY I HOME	2008-12-22 00:00:00.0000000	2008-12-24 00:00:00.0000000
2100	W917JD	0003 CS BN     CO J FWD SPT CO	2009-03-17 00:00:00.0000000	2009-03-17 00:00:00.0000000
2100	W917JD	3D SUPPORT BATTALION COMPANY I FORW	2009-04-20 00:00:00.0000000	2009-04-20 00:00:00.0000000
2100	W917JE	0030 IN BN  01 CO D WPN CO IBC	2004-08-20 00:00:00.0000000	2009-05-07 00:00:00.0000000
2100	W917JE	1ST BATTALION, 30TH INFANTRY REGIME	2006-01-25 00:00:00.0000000	2006-05-03 00:00:00.0000000
2100	W917JE	0030 IN BN  01 CO D HOME DET	2006-01-30 00:00:00.0000000	2008-12-08 00:00:00.0000000
2100	W917K5	0069 IN BN  02 CO B RIFLE HBCT	2006-09-11 00:00:00.0000000	2009-08-28 00:00:00.0000000
2100	W917K5	0003 IN HHC 03 2-69 CAB B CO	2006-09-18 00:00:00.0000000	2009-06-15 00:00:00.0000000
2100	W917K7	0203 CS BN     CO E FSC ARS	2006-09-27 00:00:00.0000000	2009-09-17 00:00:00.0000000
2100	W917K7	0003 IN HHC 03 203 BSB G CO	2009-03-20 00:00:00.0000000	2009-08-20 00:00:00.0000000
2100	W917K8	0203 CS BN     CO E FSC ARS	2004-12-03 00:00:00.0000000	2008-08-07 00:00:00.0000000
2100	W917K8	0003 IN HHC 03 203 BSB G CO	2006-07-20 00:00:00.0000000	2008-08-07 00:00:00.0000000
2100	W917KC	0003 AR BN  03 CO A MI CO, ACR	2004-11-09 00:00:00.0000000	2009-06-02 00:00:00.0000000
2100	W917KC	0003 IN HHC 03 11 ENG D CO	2005-01-19 00:00:00.0000000	2009-03-13 00:00:00.0000000
2100	W917KQ	0203 CS BN     CO D FSC ARS	2005-08-16 00:00:00.0000000	2008-03-21 00:00:00.0000000
2100	W917KQ	0203 CS BN     CO D FORWARD SP	2005-08-17 00:00:00.0000000	2007-08-31 00:00:00.0000000
2100	W917KU	0203 CS BN     CO E FSC ARS	2005-03-26 00:00:00.0000000	2008-03-27 00:00:00.0000000
2100	W917KU	0203 CS BN     CO G FWD SPT CO	2005-11-02 00:00:00.0000000	2008-07-02 00:00:00.0000000
2100	W917L9	0003 IN BN  04 HHC HQS BDE CBT	2005-10-05 00:00:00.0000000	2008-10-27 00:00:00.0000000
2100	W917L9	0009 EN BN     HHC HHC BRIGADE	2008-03-28 00:00:00.0000000	2008-07-25 00:00:00.0000000
2100	W917LE	703D SUPPORT BATTALION COMPANY G	2004-08-27 00:00:00.0000000	2004-12-10 00:00:00.0000000
2100	W917LE	0703 CS BN     CO G FSC FA IBC	2004-10-06 00:00:00.0000000	2007-06-29 00:00:00.0000000
2100	W917LF	0703 CS BN     CO H FWD SPT CO	2004-06-28 00:00:00.0000000	2009-07-30 00:00:00.0000000
2100	W917LF	703D SUPPORT BATTALION COMPANY H	2007-09-30 00:00:00.0000000	2007-09-30 00:00:00.0000000
2100	W917LH	1ST BATTALION, 9TH FIELD ARTILLERY	2006-09-26 00:00:00.0000000	2017-10-21 00:00:00.0000000
2100	W917LH	0076 FA BN  01 HHB 105MM LID	2007-09-21 00:00:00.0000000	2009-03-06 00:00:00.0000000
2100	W917LJ	703D SUPPORT BATTALION COMPANY G	2004-09-10 00:00:00.0000000	2004-09-10 00:00:00.0000000
2100	W917LJ	0703 CS BN     CO G FSC FA IBC	2009-07-20 00:00:00.0000000	2009-07-20 00:00:00.0000000
2100	W917LK	0003 IN BN  04 HHC HQS BDE CBT	2004-10-08 00:00:00.0000000	2004-12-29 00:00:00.0000000
2100	W917LK	9TH ENGINEER BATTALION HHC	2006-09-29 00:00:00.0000000	2007-09-10 00:00:00.0000000
2100	W917LN	0703 CS BN     CO F FSC FA IBC	2004-09-02 00:00:00.0000000	2009-09-28 00:00:00.0000000
2100	W917LN	703D SUPPORT BATTALION COMPANY F	2004-09-13 00:00:00.0000000	2009-09-28 00:00:00.0000000
2100	W917LS	0076 FA BN  01 HHB 105MM LID	2004-08-06 00:00:00.0000000	2009-09-17 00:00:00.0000000
2100	W917LS	1ST BATTALION, 9TH FIELD ARTILLERY	2004-10-29 00:00:00.0000000	2006-06-09 00:00:00.0000000
2100	W917LU	0003 IN BN  04 HHC HQS BDE CBT	2007-06-22 00:00:00.0000000	2009-09-29 00:00:00.0000000
2100	W917LU	9TH ENGINEER BATTALION HHC	2007-09-15 00:00:00.0000000	2007-09-15 00:00:00.0000000
2100	W917LY	6TH SQUADRON, 8TH CAVALRY REGIMENT	2006-09-21 00:00:00.0000000	2008-01-02 00:00:00.0000000
2100	W917LY	0008 AR SQ  06 HHT RECON SQ IB	2008-03-11 00:00:00.0000000	2008-03-11 00:00:00.0000000
2100	W917M8	0007 IN BN  03 CO D WPN CO IBC	2004-09-29 00:00:00.0000000	2004-09-29 00:00:00.0000000
2100	W917M8	0008 AR SQ  06 CO D TANK COMPA	2007-07-18 00:00:00.0000000	2009-03-20 00:00:00.0000000
2100	W917M9	0703 CS BN     CO H FWD SPT CO	2004-08-03 00:00:00.0000000	2004-09-28 00:00:00.0000000
2100	W917M9	0703 CS BN     CO H FORWARD SU	2007-07-20 00:00:00.0000000	2007-07-20 00:00:00.0000000
2100	W917M9	703D SUPPORT BATTALION COMPANY H	2007-08-03 00:00:00.0000000	2007-09-06 00:00:00.0000000
2100	W917MC	0703 CS BN     CO H FWD SPT CO	2007-06-21 00:00:00.0000000	2009-09-11 00:00:00.0000000
2100	W917MC	703D SUPPORT BATTALION COMPANY H	2009-04-17 00:00:00.0000000	2009-07-08 00:00:00.0000000
2100	W917MD	0007 IN BN  02 CO D HOME DET	2004-10-21 00:00:00.0000000	2009-09-04 00:00:00.0000000
2100	W917MD	0007 IN BN  02 CO C ARMOR COMP	2006-03-09 00:00:00.0000000	2008-09-29 00:00:00.0000000
2100	W917MD	2D BATTALION, 7TH INFANTRY REGIMENT	2009-04-17 00:00:00.0000000	2009-09-21 00:00:00.0000000
2100	W917MT	0003 CS BN     CO F HOME DET	2004-08-19 00:00:00.0000000	2009-08-17 00:00:00.0000000
2100	W917MT	0003 CS BN     CO I FORWARD SU	2005-09-22 00:00:00.0000000	2008-08-12 00:00:00.0000000
2100	W917MT	0003 CS BN     CO H FWD SPT CO	2009-02-13 00:00:00.0000000	2009-04-10 00:00:00.0000000
2100	W917N2	0015 IN BN  01 CO D ARMOR HBCT	2004-06-03 00:00:00.0000000	2009-09-03 00:00:00.0000000
2100	W917N2	0028 IN BN  01 CO D WEAPONS CO	2004-06-18 00:00:00.0000000	2009-06-16 00:00:00.0000000
2100	W917N4	0203 CS BN     CO F FSC ARS	2004-07-13 00:00:00.0000000	2009-09-21 00:00:00.0000000
2100	W917N4	0028 IN BN  01 CO G TASK FORCE	2008-11-05 00:00:00.0000000	2009-07-16 00:00:00.0000000
2100	W917N5	0203 CS BN     CO F FSC ARS	2004-11-04 00:00:00.0000000	2007-03-07 00:00:00.0000000
2100	W917N5	0028 IN BN  01 CO G TASK FORCE	2009-03-05 00:00:00.0000000	2009-03-05 00:00:00.0000000
2100	W917NG	3D SUPPORT BATTALION COMPANY E FORW	2008-12-06 00:00:00.0000000	2008-12-06 00:00:00.0000000
2100	W917NG	0003 CS BN     CO E FORWARD SU	2009-02-19 00:00:00.0000000	2009-02-19 00:00:00.0000000
2100	W917PT	HHBN, 3D INFANTRY DIVISION COMPANY	2007-03-14 00:00:00.0000000	2009-03-27 00:00:00.0000000
2100	W917PT	0003 AR HQ     CO A OPS CO DIV	2008-05-08 00:00:00.0000000	2009-02-06 00:00:00.0000000
2100	W917PY	0209 CS BN     CO B AVN SUPPOR	2004-06-09 00:00:00.0000000	2007-09-11 00:00:00.0000000
2100	W917PY	0209 CS BN     CO B AVIATION S	2005-01-31 00:00:00.0000000	2007-09-11 00:00:00.0000000
2100	W917QF	116TH ENGINEER COMPANY	2008-08-12 00:00:00.0000000	2009-09-14 00:00:00.0000000
2100	W917QF	0624 EN CO     REAR	2008-11-26 00:00:00.0000000	2009-08-14 00:00:00.0000000
2100	W917QH	0624 EN CO     REAR	2009-02-13 00:00:00.0000000	2009-08-20 00:00:00.0000000
2100	W917QH	116TH ENGINEER COMPANY	2009-04-06 00:00:00.0000000	2009-08-14 00:00:00.0000000
2100	W917SN	W6KK USA GARRISON ADELPHI	2006-10-13 00:00:00.0000000	2009-09-29 00:00:00.0000000
2100	W917SN	W4QV ADELPHI LAB	2006-11-03 00:00:00.0000000	2021-07-01 00:00:00.0000000
2100	W917U3	1413 EN CO     VERTICAL CONSTR	2008-06-27 00:00:00.0000000	2008-06-27 00:00:00.0000000
2100	W917U3	1413 EN CO     REAR	2008-06-30 00:00:00.0000000	2008-09-29 00:00:00.0000000
2100	W917U3	1413TH ENGINEER COMPANY	2008-11-15 00:00:00.0000000	2008-11-15 00:00:00.0000000
2100	W917UA	0115 EN DET    DETAA REAR DET	2004-09-01 00:00:00.0000000	2018-09-26 00:00:00.0000000
2100	W917UA	0115 EN DET    ENGR FACILITY D	2004-09-13 00:00:00.0000000	2015-09-10 00:00:00.0000000
2100	W917UA	115TH ENGINEER DETACHMENT	2016-08-25 00:00:00.0000000	2016-08-25 00:00:00.0000000
2100	W917UK	0089 CS HHC    HHC AND SPECIAL	2009-08-06 00:00:00.0000000	2016-01-28 00:00:00.0000000
2100	W917UK	89TH SUSTAINMENT BRIGADE	2017-12-01 00:00:00.0000000	2017-12-01 00:00:00.0000000
2100	W917VU	W0L6 USA DEP LETTERKENY	2004-10-21 00:00:00.0000000	2008-02-26 00:00:00.0000000
2100	W917VU	U S ARMY DEPOT LETTERKENNY	2008-01-04 00:00:00.0000000	2008-01-04 00:00:00.0000000
2100	W917WC	W2L5 197TH 29 IN 02 BN	2005-07-05 00:00:00.0000000	2009-09-29 00:00:00.0000000
2100	W917WC	W2L5 198TH 54 IN 02 BN CO C PP	2006-05-02 00:00:00.0000000	2015-08-17 00:00:00.0000000
2100	W917WX	0325 CS BN     BRIGADE SUPPORT	2004-06-02 00:00:00.0000000	2016-09-12 00:00:00.0000000
2100	W917WX	325TH SUPPORT BATTALION	2008-12-04 00:00:00.0000000	2023-01-28 00:00:00.0000000
2100	W917XS	0014 IN BN  02 CO A RIFLE CO I	2004-12-03 00:00:00.0000000	2007-08-08 00:00:00.0000000
2100	W917XS	0014 IN BN  02 CO A RIFLE COMP	2006-09-18 00:00:00.0000000	2007-07-30 00:00:00.0000000
2100	W917XV	0014 IN BN  02 CO B RIFLE CO I	2004-11-06 00:00:00.0000000	2009-08-04 00:00:00.0000000
2100	W917XV	0014 IN BN  02 CO B RIFLE COMP	2006-09-22 00:00:00.0000000	2007-07-10 00:00:00.0000000
2100	W917Y3	6TH SQUADRON, 8TH CAVALRY REGIMENT	2007-03-28 00:00:00.0000000	2017-10-18 00:00:00.0000000
2100	W917Y3	0008 AR SQ  06 HHT RECON SQ IB	2007-04-25 00:00:00.0000000	2007-08-16 00:00:00.0000000
2100	W917Y3	0008 AR SQ  06 HHT HHT RECONNA	2007-08-03 00:00:00.0000000	2007-08-03 00:00:00.0000000
2100	W917Y5	0008 AR SQ  06 HHT HOME DET	2004-10-06 00:00:00.0000000	2009-09-29 00:00:00.0000000
2100	W917Y5	6TH SQUADRON, 8TH CAVALRY REGIMENT	2007-09-20 00:00:00.0000000	2009-04-03 00:00:00.0000000
2100	W917YK	0026 MP DET     LO REAR	2006-01-30 00:00:00.0000000	2006-01-30 00:00:00.0000000
2100	W917YK	0026 MP DET     L&O REAR	2006-05-31 00:00:00.0000000	2006-05-31 00:00:00.0000000
2100	W917YL	0026 MP DET     LO REAR	2009-03-27 00:00:00.0000000	2009-06-08 00:00:00.0000000
2100	W917YL	0026 MP DET     L&O REAR	2009-04-21 00:00:00.0000000	2009-06-10 00:00:00.0000000
2100	W917YN	0110 MP CO     MP COMPANY	2006-09-20 00:00:00.0000000	2006-09-20 00:00:00.0000000
2100	W917YN	110TH MILITARY POLICE COMPANY	2007-09-19 00:00:00.0000000	2009-09-23 00:00:00.0000000
2100	W917YT	0003 AR BN  03 CO B NTWK SPT	2004-11-05 00:00:00.0000000	2009-08-17 00:00:00.0000000
2100	W917YT	0003 IN HHC 03 11 ENG C CO	2009-03-13 00:00:00.0000000	2009-08-14 00:00:00.0000000
2100	W9180B	W4T3 CMB JOINT SPECIAL OPS	2006-02-27 00:00:00.0000000	2009-09-30 00:00:00.0000000
2100	W9180B	W4T3 SOJTF-A (CP DAHLKE CMDT)	2006-10-24 00:00:00.0000000	2009-09-29 00:00:00.0000000
2100	W9180F	W4T3 CMD JOINT SPECIAL OPS	2005-06-06 00:00:00.0000000	2007-04-23 00:00:00.0000000
2100	W9180F	W4T3 SOTF-A AOB SOUTH	2007-04-09 00:00:00.0000000	2007-04-17 00:00:00.0000000
2100	W9180G	W4T3 CMD JOINT SPECIAL OPS	2004-11-27 00:00:00.0000000	2012-12-31 00:00:00.0000000
2100	W9180G	W4T3 SOTF-A AOB SOUTH	2006-10-06 00:00:00.0000000	2009-09-09 00:00:00.0000000
2100	W9180L	W90M GUAM REC & RET	2015-09-10 00:00:00.0000000	2023-06-21 00:00:00.0000000
2100	W9180L	W90M GUAM REC  RET	2017-09-15 00:00:00.0000000	2019-09-27 00:00:00.0000000
2100	W9180L	W90M GUAM REC&RET	2018-06-18 00:00:00.0000000	2020-09-28 00:00:00.0000000
2100	W91812	W6TU FORT LEWIS ASF RW	2007-10-04 00:00:00.0000000	2008-10-13 00:00:00.0000000
2100	W91812	W6TU LEWIS ASF	2008-09-10 00:00:00.0000000	2008-10-27 00:00:00.0000000
